country_region,last_update,confirmed,deaths,recovered,active,delta_confirmed,delta_recovered,incident_rate,people_tested,people_hospitalized,province_state,fips,uid,iso3,report_date_string
Afghanistan,2020-01-22,0,0,,,0,,0,,,,,4,AFG,2020-01-22
Afghanistan,2020-01-23,0,0,,,0,,0,,,,,4,AFG,2020-01-23
Afghanistan,2020-01-24,0,0,,,0,,0,,,,,4,AFG,2020-01-24
Afghanistan,2020-01-25,0,0,,,0,,0,,,,,4,AFG,2020-01-25
Afghanistan,2020-01-26,0,0,,,0,,0,,,,,4,AFG,2020-01-26
Afghanistan,2020-01-27,0,0,,,0,,0,,,,,4,AFG,2020-01-27
Afghanistan,2020-01-28,0,0,,,0,,0,,,,,4,AFG,2020-01-28
Afghanistan,2020-01-29,0,0,,,0,,0,,,,,4,AFG,2020-01-29
Afghanistan,2020-01-30,0,0,,,0,,0,,,,,4,AFG,2020-01-30
Afghanistan,2020-01-31,0,0,,,0,,0,,,,,4,AFG,2020-01-31
Afghanistan,2020-02-01,0,0,,,0,,0,,,,,4,AFG,2020-02-01
Afghanistan,2020-02-02,0,0,,,0,,0,,,,,4,AFG,2020-02-02
Afghanistan,2020-02-03,0,0,,,0,,0,,,,,4,AFG,2020-02-03
Afghanistan,2020-02-04,0,0,,,0,,0,,,,,4,AFG,2020-02-04
Afghanistan,2020-02-05,0,0,,,0,,0,,,,,4,AFG,2020-02-05
Afghanistan,2020-02-06,0,0,,,0,,0,,,,,4,AFG,2020-02-06
Afghanistan,2020-02-07,0,0,,,0,,0,,,,,4,AFG,2020-02-07
Afghanistan,2020-02-08,0,0,,,0,,0,,,,,4,AFG,2020-02-08
Afghanistan,2020-02-09,0,0,,,0,,0,,,,,4,AFG,2020-02-09
Afghanistan,2020-02-10,0,0,,,0,,0,,,,,4,AFG,2020-02-10
Afghanistan,2020-02-11,0,0,,,0,,0,,,,,4,AFG,2020-02-11
Afghanistan,2020-02-12,0,0,,,0,,0,,,,,4,AFG,2020-02-12
Afghanistan,2020-02-13,0,0,,,0,,0,,,,,4,AFG,2020-02-13
Afghanistan,2020-02-14,0,0,,,0,,0,,,,,4,AFG,2020-02-14
Afghanistan,2020-02-15,0,0,,,0,,0,,,,,4,AFG,2020-02-15
Afghanistan,2020-02-16,0,0,,,0,,0,,,,,4,AFG,2020-02-16
Afghanistan,2020-02-17,0,0,,,0,,0,,,,,4,AFG,2020-02-17
Afghanistan,2020-02-18,0,0,,,0,,0,,,,,4,AFG,2020-02-18
Afghanistan,2020-02-19,0,0,,,0,,0,,,,,4,AFG,2020-02-19
Afghanistan,2020-02-20,0,0,,,0,,0,,,,,4,AFG,2020-02-20
Afghanistan,2020-02-21,0,0,,,0,,0,,,,,4,AFG,2020-02-21
Afghanistan,2020-02-22,0,0,,,0,,0,,,,,4,AFG,2020-02-22
Afghanistan,2020-02-23,0,0,,,0,,0,,,,,4,AFG,2020-02-23
Afghanistan,2020-02-24,1,0,,,1,,0.00256882254499363,,,,,4,AFG,2020-02-24
Afghanistan,2020-02-25,1,0,,,0,,0.00256882254499363,,,,,4,AFG,2020-02-25
Afghanistan,2020-02-26,1,0,,,0,,0.00256882254499363,,,,,4,AFG,2020-02-26
Afghanistan,2020-02-27,1,0,,,0,,0.00256882254499363,,,,,4,AFG,2020-02-27
Afghanistan,2020-02-28,1,0,,,0,,0.00256882254499363,,,,,4,AFG,2020-02-28
Afghanistan,2020-02-29,1,0,,,0,,0.00256882254499363,,,,,4,AFG,2020-02-29
Afghanistan,2020-03-01,1,0,,,0,,0.00256882254499363,,,,,4,AFG,2020-03-01
Afghanistan,2020-03-02,1,0,,,0,,0.00256882254499363,,,,,4,AFG,2020-03-02
Afghanistan,2020-03-03,1,0,,,0,,0.00256882254499363,,,,,4,AFG,2020-03-03
Afghanistan,2020-03-04,1,0,,,0,,0.00256882254499363,,,,,4,AFG,2020-03-04
Afghanistan,2020-03-05,1,0,,,0,,0.00256882254499363,,,,,4,AFG,2020-03-05
Afghanistan,2020-03-06,1,0,,,0,,0.00256882254499363,,,,,4,AFG,2020-03-06
Afghanistan,2020-03-07,1,0,,,0,,0.00256882254499363,,,,,4,AFG,2020-03-07
Afghanistan,2020-03-08,4,0,,,3,,0.0102752901799745,,,,,4,AFG,2020-03-08
Afghanistan,2020-03-09,4,0,,,0,,0.0102752901799745,,,,,4,AFG,2020-03-09
Afghanistan,2020-03-10,5,0,,,1,,0.0128441127249682,,,,,4,AFG,2020-03-10
Afghanistan,2020-03-11,7,0,,,2,,0.0179817578149554,,,,,4,AFG,2020-03-11
Afghanistan,2020-03-12,7,0,,,0,,0.0179817578149554,,,,,4,AFG,2020-03-12
Afghanistan,2020-03-13,7,0,,,0,,0.0179817578149554,,,,,4,AFG,2020-03-13
Afghanistan,2020-03-14,11,0,,,4,,0.02825704799493,,,,,4,AFG,2020-03-14
Afghanistan,2020-03-15,16,0,,,5,,0.0411011607198981,,,,,4,AFG,2020-03-15
Afghanistan,2020-03-16,21,0,,,5,,0.0539452734448663,,,,,4,AFG,2020-03-16
Afghanistan,2020-03-17,22,0,,,1,,0.0565140959898599,,,,,4,AFG,2020-03-17
Afghanistan,2020-03-18,22,0,,,0,,0.0565140959898599,,,,,4,AFG,2020-03-18
Afghanistan,2020-03-19,22,0,,,0,,0.0565140959898599,,,,,4,AFG,2020-03-19
Afghanistan,2020-03-20,24,0,,,2,,0.0616517410798472,,,,,4,AFG,2020-03-20
Afghanistan,2020-03-21,24,0,,,0,,0.0616517410798472,,,,,4,AFG,2020-03-21
Afghanistan,2020-03-22,40,1,,,16,,0.102752901799745,,,,,4,AFG,2020-03-22
Afghanistan,2020-03-23,40,1,,,0,,0.102752901799745,,,,,4,AFG,2020-03-23
Afghanistan,2020-03-24,74,1,,,34,,0.190092868329529,,,,,4,AFG,2020-03-24
Afghanistan,2020-03-25,84,2,,,10,,0.215781093779465,,,,,4,AFG,2020-03-25
Afghanistan,2020-03-26,94,4,,,10,,0.241469319229402,,,,,4,AFG,2020-03-26
Afghanistan,2020-03-27,110,4,,,16,,0.2825704799493,,,,,4,AFG,2020-03-27
Afghanistan,2020-03-28,110,4,,,0,,0.2825704799493,,,,,4,AFG,2020-03-28
Afghanistan,2020-03-29,120,4,,,10,,0.308258705399236,,,,,4,AFG,2020-03-29
Afghanistan,2020-03-30,170,4,,,50,,0.436699832648918,,,,,4,AFG,2020-03-30
Afghanistan,2020-03-31,174,4,,,4,,0.446975122828892,,,,,4,AFG,2020-03-31
Afghanistan,2020-04-01,237,4,,,63,,0.608810943163491,,,,,4,AFG,2020-04-01
Afghanistan,2020-04-02,273,6,,,36,,0.701288554783262,,,,,4,AFG,2020-04-02
Afghanistan,2020-04-03,281,6,,,8,,0.721839135143211,,,,,4,AFG,2020-04-03
Afghanistan,2020-04-04,299,7,,,18,,0.768077940953096,,,,,4,AFG,2020-04-04
Afghanistan,2020-04-05,349,7,,,50,,0.896519068202778,,,,,4,AFG,2020-04-05
Afghanistan,2020-04-06,367,11,,,18,,0.942757874012663,,,,,4,AFG,2020-04-06
Afghanistan,2020-04-07,423,14,,,56,,1.08661193653231,,,,,4,AFG,2020-04-07
Afghanistan,2020-04-08,444,14,,,21,,1.14055720997717,,,,,4,AFG,2020-04-08
Afghanistan,2020-04-09,484,15,,,40,,1.24331011177692,,,,,4,AFG,2020-04-09
Afghanistan,2020-04-10,521,15,,,37,,1.33835654594168,,,,,4,AFG,2020-04-10
Afghanistan,2020-04-11,555,18,,,34,,1.42569651247147,,,,,4,AFG,2020-04-11
Afghanistan,2020-04-12,607,18,,,52,,1.55927528481114,,,,,4,AFG,2020-04-12
Afghanistan,2020-04-13,665,21,,,58,,1.70826699242077,,,,,4,AFG,2020-04-13
Afghanistan,2020-04-14,714,23,,,49,,1.83413929712545,,,,,4,AFG,2020-04-14
Afghanistan,2020-04-15,784,25,,,70,,2.01395687527501,,,,,4,AFG,2020-04-15
Afghanistan,2020-04-16,840,30,,,56,,2.15781093779465,,,,,4,AFG,2020-04-16
Afghanistan,2020-04-17,906,30,,,66,,2.32735322576423,,,,,4,AFG,2020-04-17
Afghanistan,2020-04-18,933,30,,,27,,2.39671143447906,,,,,4,AFG,2020-04-18
Afghanistan,2020-04-19,996,33,,,63,,2.55854725481366,,,,,4,AFG,2020-04-19
Afghanistan,2020-04-20,1026,36,,,30,,2.63561193116347,,,,,4,AFG,2020-04-20
Afghanistan,2020-04-21,1092,36,,,66,,2.80515421913305,,,,,4,AFG,2020-04-21
Afghanistan,2020-04-22,1176,40,,,84,,3.02093531291251,,,,,4,AFG,2020-04-22
Afghanistan,2020-04-23,1279,42,,,103,,3.28552403504686,,,,,4,AFG,2020-04-23
Afghanistan,2020-04-24,1351,43,,,72,,3.4704792582864,,,,,4,AFG,2020-04-24
Afghanistan,2020-04-25,1463,47,,,112,,3.75818738332569,,,,,4,AFG,2020-04-25
Afghanistan,2020-04-26,1531,50,,,68,,3.93286731638525,,,,,4,AFG,2020-04-26
Afghanistan,2020-04-27,1703,57,,,172,,4.37470479412416,,,,,4,AFG,2020-04-27
Afghanistan,2020-04-28,1828,58,,,125,,4.69580761224836,,,,,4,AFG,2020-04-28
Afghanistan,2020-04-29,1939,60,,,111,,4.98094691474266,,,,,4,AFG,2020-04-29
Afghanistan,2020-04-30,2171,64,,,232,,5.57691374518118,,,,,4,AFG,2020-04-30
Afghanistan,2020-05-01,2335,68,,,164,,5.99820064256013,,,,,4,AFG,2020-05-01
Afghanistan,2020-05-02,2469,72,,,134,,6.34242286358928,,,,,4,AFG,2020-05-02
Afghanistan,2020-05-03,2704,85,,,235,,6.94609616166278,,,,,4,AFG,2020-05-03
Afghanistan,2020-05-04,2894,90,,,190,,7.43417244521157,,,,,4,AFG,2020-05-04
Afghanistan,2020-05-05,3224,95,,,330,,8.28188388505947,,,,,4,AFG,2020-05-05
Afghanistan,2020-05-06,3392,104,,,168,,8.7134460726184,,,,,4,AFG,2020-05-06
Afghanistan,2020-05-07,3563,106,,,171,,9.15271472781231,,,,,4,AFG,2020-05-07
Afghanistan,2020-05-08,3778,109,,,215,,9.70501157498595,,,,,4,AFG,2020-05-08
Afghanistan,2020-05-09,4033,115,,,255,,10.3600613239593,,,,,4,AFG,2020-05-09
Afghanistan,2020-05-10,4402,120,,,369,,11.307956843062,,,,,4,AFG,2020-05-10
Afghanistan,2020-05-11,4687,122,,,285,,12.0400712683852,,,,,4,AFG,2020-05-11
Afghanistan,2020-05-12,4963,127,,,276,,12.7490662908034,,,,,4,AFG,2020-05-12
Afghanistan,2020-05-13,5226,132,,,263,,13.4246666201367,,,,,4,AFG,2020-05-13
Afghanistan,2020-05-14,5639,136,,,413,,14.4855903312191,,,,,4,AFG,2020-05-14
Afghanistan,2020-05-15,6053,153,,,414,,15.5490828648465,,,,,4,AFG,2020-05-15
Afghanistan,2020-05-16,6402,168,,,349,,16.4456019330492,,,,,4,AFG,2020-05-16
Afghanistan,2020-05-17,6664,169,,,262,,17.1186334398376,,,,,4,AFG,2020-05-17
Afghanistan,2020-05-18,7072,173,,,408,,18.166713038195,,,,,4,AFG,2020-05-18
Afghanistan,2020-05-19,7653,178,,,581,,19.6591989368363,,,,,4,AFG,2020-05-19
Afghanistan,2020-05-20,8145,187,,,492,,20.9230596289731,,,,,4,AFG,2020-05-20
Afghanistan,2020-05-21,8676,193,,,531,,22.2871044003648,,,,,4,AFG,2020-05-21
Afghanistan,2020-05-22,9216,205,,,540,,23.6742685746613,,,,,4,AFG,2020-05-22
Afghanistan,2020-05-23,9998,216,,,782,,25.6830878048463,,,,,4,AFG,2020-05-23
Afghanistan,2020-05-24,10582,218,,,584,,27.1832801711226,,,,,4,AFG,2020-05-24
Afghanistan,2020-05-25,11173,219,,,591,,28.7014542952139,,,,,4,AFG,2020-05-25
Afghanistan,2020-05-26,11831,220,,,658,,30.3917395298197,,,,,4,AFG,2020-05-26
Afghanistan,2020-05-27,12456,227,,,625,,31.9972536204407,,,,,4,AFG,2020-05-27
Afghanistan,2020-05-28,13036,235,,,580,,33.487170696537,,,,,4,AFG,2020-05-28
Afghanistan,2020-05-29,13659,246,,,623,,35.087547142068,,,,,4,AFG,2020-05-29
Afghanistan,2020-05-30,14525,249,,,866,,37.3121474660325,,,,,4,AFG,2020-05-30
Afghanistan,2020-05-31,15205,257,,,680,,39.0589467966282,,,,,4,AFG,2020-05-31
Afghanistan,2020-06-01,15750,265,,,545,,40.4589550836497,,,,,4,AFG,2020-06-01
Afghanistan,2020-06-02,16509,270,,,759,,42.4086913952999,,,,,4,AFG,2020-06-02
Afghanistan,2020-06-03,17267,294,,,758,,44.3558588844051,,,,,4,AFG,2020-06-03
Afghanistan,2020-06-04,18054,300,,,787,,46.3775222273151,,,,,4,AFG,2020-06-04
Afghanistan,2020-06-05,18969,309,,,915,,48.7279948559842,,,,,4,AFG,2020-06-05
Afghanistan,2020-06-06,19551,327,,,582,,50.2230495771705,,,,,4,AFG,2020-06-06
Afghanistan,2020-06-07,20342,357,,,791,,52.2549882102605,,,,,4,AFG,2020-06-07
Afghanistan,2020-06-08,20917,369,,,575,,53.7320611736318,,,,,4,AFG,2020-06-08
Afghanistan,2020-06-09,21459,384,,,542,,55.1243629930184,,,,,4,AFG,2020-06-09
Afghanistan,2020-06-10,22142,405,,,683,,56.878868791249,,,,,4,AFG,2020-06-10
Afghanistan,2020-06-11,22890,426,,,748,,58.8003480549043,,,,,4,AFG,2020-06-11
Afghanistan,2020-06-12,23546,446,,,656,,60.4854956444201,,,,,4,AFG,2020-06-12
Afghanistan,2020-06-13,24102,451,,,556,,61.9137609794366,,,,,4,AFG,2020-06-13
Afghanistan,2020-06-14,24766,471,,,664,,63.6194591493123,,,,,4,AFG,2020-06-14
Afghanistan,2020-06-15,25527,478,,,761,,65.5743331060525,,,,,4,AFG,2020-06-15
Afghanistan,2020-06-16,26310,491,,,783,,67.5857211587825,,,,,4,AFG,2020-06-16
Afghanistan,2020-06-17,26874,504,,,564,,69.0345370741589,,,,,4,AFG,2020-06-17
Afghanistan,2020-06-18,27532,546,,,658,,70.7248223087647,,,,,4,AFG,2020-06-18
Afghanistan,2020-06-19,27878,548,,,346,,71.6136349093325,,,,,4,AFG,2020-06-19
Afghanistan,2020-06-20,28424,569,,,546,,73.016212018899,,,,,4,AFG,2020-06-20
Afghanistan,2020-06-21,28833,581,,,409,,74.0668604398014,,,,,4,AFG,2020-06-21
Afghanistan,2020-06-22,29157,598,,,324,,74.8991589443794,,,,,4,AFG,2020-06-22
Afghanistan,2020-06-23,29481,618,,,324,,75.7314574489573,,,,,4,AFG,2020-06-23
Afghanistan,2020-06-24,29640,639,,,159,,76.1399002336113,,,,,4,AFG,2020-06-24
Afghanistan,2020-06-25,30175,675,,,535,,77.5142202951829,,,,,4,AFG,2020-06-25
Afghanistan,2020-06-26,30451,683,,,276,,78.2232153176011,,,,,4,AFG,2020-06-26
Afghanistan,2020-06-27,30616,703,,,165,,78.6470710375251,,,,,4,AFG,2020-06-27
Afghanistan,2020-06-28,30967,721,,,351,,79.5487277508178,,,,,4,AFG,2020-06-28
Afghanistan,2020-06-29,31238,733,,,271,,80.2448786605111,,,,,4,AFG,2020-06-29
Afghanistan,2020-06-30,31517,746,,,279,,80.9615801505643,,,,,4,AFG,2020-06-30
Afghanistan,2020-07-01,31836,774,,,319,,81.7810345424173,,,,,4,AFG,2020-07-01
Afghanistan,2020-07-02,32022,807,,,186,,82.2588355357861,,,,,4,AFG,2020-07-02
Afghanistan,2020-07-03,32324,819,,,302,,83.0346199443742,,,,,4,AFG,2020-07-03
Afghanistan,2020-07-04,32672,826,,,348,,83.928570190032,,,,,4,AFG,2020-07-04
Afghanistan,2020-07-05,32951,864,,,279,,84.6452716800852,,,,,4,AFG,2020-07-05
Afghanistan,2020-07-06,33190,898,,,239,,85.2592202683387,,,,,4,AFG,2020-07-06
Afghanistan,2020-07-07,33384,920,,,194,,85.7575718420674,,,,,4,AFG,2020-07-07
Afghanistan,2020-07-08,33594,936,,,210,,86.2970245765161,,,,,4,AFG,2020-07-08
Afghanistan,2020-07-09,33908,957,,,314,,87.1036348556441,,,,,4,AFG,2020-07-09
Afghanistan,2020-07-10,34194,971,,,286,,87.8383181035123,,,,,4,AFG,2020-07-10
Afghanistan,2020-07-11,34366,994,,,172,,88.2801555812512,,,,,4,AFG,2020-07-11
Afghanistan,2020-07-12,34451,1010,,,85,,88.4985054975757,,,,,4,AFG,2020-07-12
Afghanistan,2020-07-13,34455,1012,,,4,,88.5087807877556,,,,,4,AFG,2020-07-13
Afghanistan,2020-07-14,34740,1048,,,285,,89.2408952130788,,,,,4,AFG,2020-07-14
Afghanistan,2020-07-15,34994,1094,,,254,,89.8933761395072,,,,,4,AFG,2020-07-15
Afghanistan,2020-07-16,35070,1113,,,76,,90.0886066529267,,,,,4,AFG,2020-07-16
Afghanistan,2020-07-17,35229,1147,,,159,,90.4970494375807,,,,,4,AFG,2020-07-17
Afghanistan,2020-07-18,35301,1164,,,72,,90.6820046608203,,,,,4,AFG,2020-07-18
Albania,2020-01-22,0,0,,,0,,0,,,,,8,ALB,2020-01-22
Albania,2020-01-23,0,0,,,0,,0,,,,,8,ALB,2020-01-23
Albania,2020-01-24,0,0,,,0,,0,,,,,8,ALB,2020-01-24
Albania,2020-01-25,0,0,,,0,,0,,,,,8,ALB,2020-01-25
Albania,2020-01-26,0,0,,,0,,0,,,,,8,ALB,2020-01-26
Albania,2020-01-27,0,0,,,0,,0,,,,,8,ALB,2020-01-27
Albania,2020-01-28,0,0,,,0,,0,,,,,8,ALB,2020-01-28
Albania,2020-01-29,0,0,,,0,,0,,,,,8,ALB,2020-01-29
Albania,2020-01-30,0,0,,,0,,0,,,,,8,ALB,2020-01-30
Albania,2020-01-31,0,0,,,0,,0,,,,,8,ALB,2020-01-31
Albania,2020-02-01,0,0,,,0,,0,,,,,8,ALB,2020-02-01
Albania,2020-02-02,0,0,,,0,,0,,,,,8,ALB,2020-02-02
Albania,2020-02-03,0,0,,,0,,0,,,,,8,ALB,2020-02-03
Albania,2020-02-04,0,0,,,0,,0,,,,,8,ALB,2020-02-04
Albania,2020-02-05,0,0,,,0,,0,,,,,8,ALB,2020-02-05
Albania,2020-02-06,0,0,,,0,,0,,,,,8,ALB,2020-02-06
Albania,2020-02-07,0,0,,,0,,0,,,,,8,ALB,2020-02-07
Albania,2020-02-08,0,0,,,0,,0,,,,,8,ALB,2020-02-08
Albania,2020-02-09,0,0,,,0,,0,,,,,8,ALB,2020-02-09
Albania,2020-02-10,0,0,,,0,,0,,,,,8,ALB,2020-02-10
Albania,2020-02-11,0,0,,,0,,0,,,,,8,ALB,2020-02-11
Albania,2020-02-12,0,0,,,0,,0,,,,,8,ALB,2020-02-12
Albania,2020-02-13,0,0,,,0,,0,,,,,8,ALB,2020-02-13
Albania,2020-02-14,0,0,,,0,,0,,,,,8,ALB,2020-02-14
Albania,2020-02-15,0,0,,,0,,0,,,,,8,ALB,2020-02-15
Albania,2020-02-16,0,0,,,0,,0,,,,,8,ALB,2020-02-16
Albania,2020-02-17,0,0,,,0,,0,,,,,8,ALB,2020-02-17
Albania,2020-02-18,0,0,,,0,,0,,,,,8,ALB,2020-02-18
Albania,2020-02-19,0,0,,,0,,0,,,,,8,ALB,2020-02-19
Albania,2020-02-20,0,0,,,0,,0,,,,,8,ALB,2020-02-20
Albania,2020-02-21,0,0,,,0,,0,,,,,8,ALB,2020-02-21
Albania,2020-02-22,0,0,,,0,,0,,,,,8,ALB,2020-02-22
Albania,2020-02-23,0,0,,,0,,0,,,,,8,ALB,2020-02-23
Albania,2020-02-24,0,0,,,0,,0,,,,,8,ALB,2020-02-24
Albania,2020-02-25,0,0,,,0,,0,,,,,8,ALB,2020-02-25
Albania,2020-02-26,0,0,,,0,,0,,,,,8,ALB,2020-02-26
Albania,2020-02-27,0,0,,,0,,0,,,,,8,ALB,2020-02-27
Albania,2020-02-28,0,0,,,0,,0,,,,,8,ALB,2020-02-28
Albania,2020-02-29,0,0,,,0,,0,,,,,8,ALB,2020-02-29
Albania,2020-03-01,0,0,,,0,,0,,,,,8,ALB,2020-03-01
Albania,2020-03-02,0,0,,,0,,0,,,,,8,ALB,2020-03-02
Albania,2020-03-03,0,0,,,0,,0,,,,,8,ALB,2020-03-03
Albania,2020-03-04,0,0,,,0,,0,,,,,8,ALB,2020-03-04
Albania,2020-03-05,0,0,,,0,,0,,,,,8,ALB,2020-03-05
Albania,2020-03-06,0,0,,,0,,0,,,,,8,ALB,2020-03-06
Albania,2020-03-07,0,0,,,0,,0,,,,,8,ALB,2020-03-07
Albania,2020-03-08,0,0,,,0,,0,,,,,8,ALB,2020-03-08
Albania,2020-03-09,2,0,,,2,,0.0694975328375843,,,,,8,ALB,2020-03-09
Albania,2020-03-10,10,0,,,8,,0.347487664187921,,,,,8,ALB,2020-03-10
Albania,2020-03-11,12,1,,,2,,0.416985197025506,,,,,8,ALB,2020-03-11
Albania,2020-03-12,23,1,,,11,,0.799221627632219,,,,,8,ALB,2020-03-12
Albania,2020-03-13,33,1,,,10,,1.14670929182014,,,,,8,ALB,2020-03-13
Albania,2020-03-14,38,1,,,5,,1.3204531239141,,,,,8,ALB,2020-03-14
Albania,2020-03-15,42,1,,,4,,1.45944818958927,,,,,8,ALB,2020-03-15
Albania,2020-03-16,51,1,,,9,,1.7721870873584,,,,,8,ALB,2020-03-16
Albania,2020-03-17,55,1,,,4,,1.91118215303357,,,,,8,ALB,2020-03-17
Albania,2020-03-18,59,2,,,4,,2.05017721870874,,,,,8,ALB,2020-03-18
Albania,2020-03-19,64,2,,,5,,2.2239210508027,,,,,8,ALB,2020-03-19
Albania,2020-03-20,70,2,,,6,,2.43241364931545,,,,,8,ALB,2020-03-20
Albania,2020-03-21,76,2,,,6,,2.6409062478282,,,,,8,ALB,2020-03-21
Albania,2020-03-22,89,2,,,13,,3.0926402112725,,,,,8,ALB,2020-03-22
Albania,2020-03-23,104,4,,,15,,3.61387170755438,,,,,8,ALB,2020-03-23
Albania,2020-03-24,123,5,,,19,,4.27409826951143,,,,,8,ALB,2020-03-24
Albania,2020-03-25,146,5,,,23,,5.07331989714365,,,,,8,ALB,2020-03-25
Albania,2020-03-26,174,6,,,28,,6.04628535686983,,,,,8,ALB,2020-03-26
Albania,2020-03-27,186,8,,,12,,6.46327055389534,,,,,8,ALB,2020-03-27
Albania,2020-03-28,197,10,,,11,,6.84550698450205,,,,,8,ALB,2020-03-28
Albania,2020-03-29,212,10,,,15,,7.36673848078393,,,,,8,ALB,2020-03-29
Albania,2020-03-30,223,11,,,11,,7.74897491139065,,,,,8,ALB,2020-03-30
Albania,2020-03-31,243,15,,,20,,8.44395023976649,,,,,8,ALB,2020-03-31
Albania,2020-04-01,259,15,,,16,,8.99993050246716,,,,,8,ALB,2020-04-01
Albania,2020-04-02,277,16,,,18,,9.62540829800542,,,,,8,ALB,2020-04-02
Albania,2020-04-03,304,17,,,27,,10.5636249913128,,,,,8,ALB,2020-04-03
Albania,2020-04-04,333,20,,,29,,11.5713392174578,,,,,8,ALB,2020-04-04
Albania,2020-04-05,361,20,,,28,,12.544304677184,,,,,8,ALB,2020-04-05
Albania,2020-04-06,377,21,,,16,,13.1002849398846,,,,,8,ALB,2020-04-06
Albania,2020-04-07,383,22,,,6,,13.3087775383974,,,,,8,ALB,2020-04-07
Albania,2020-04-08,400,22,,,17,,13.8995065675169,,,,,8,ALB,2020-04-08
Albania,2020-04-09,409,23,,,9,,14.212245465286,,,,,8,ALB,2020-04-09
Albania,2020-04-10,416,23,,,7,,14.4554868302175,,,,,8,ALB,2020-04-10
Albania,2020-04-11,433,23,,,17,,15.046215859337,,,,,8,ALB,2020-04-11
Albania,2020-04-12,446,23,,,13,,15.4979498227813,,,,,8,ALB,2020-04-12
Albania,2020-04-13,467,23,,,21,,16.2276739175759,,,,,8,ALB,2020-04-13
Albania,2020-04-14,475,24,,,8,,16.5056640489263,,,,,8,ALB,2020-04-14
Albania,2020-04-15,494,25,,,19,,17.1658906108833,,,,,8,ALB,2020-04-15
Albania,2020-04-16,518,26,,,24,,17.9998610049343,,,,,8,ALB,2020-04-16
Albania,2020-04-17,539,26,,,21,,18.729585099729,,,,,8,ALB,2020-04-17
Albania,2020-04-18,548,26,,,9,,19.0423239974981,,,,,8,ALB,2020-04-18
Albania,2020-04-19,562,26,,,14,,19.5288067273612,,,,,8,ALB,2020-04-19
Albania,2020-04-20,584,26,,,22,,20.2932795885746,,,,,8,ALB,2020-04-20
Albania,2020-04-21,609,26,,,25,,21.1619987490444,,,,,8,ALB,2020-04-21
Albania,2020-04-22,634,27,,,25,,22.0307179095142,,,,,8,ALB,2020-04-22
Albania,2020-04-23,663,27,,,29,,23.0384321356592,,,,,8,ALB,2020-04-23
Albania,2020-04-24,678,27,,,15,,23.5596636319411,,,,,8,ALB,2020-04-24
Albania,2020-04-25,712,27,,,34,,24.74112169018,,,,,8,ALB,2020-04-25
Albania,2020-04-26,726,28,,,14,,25.2276044200431,,,,,8,ALB,2020-04-26
Albania,2020-04-27,736,28,,,10,,25.575092084231,,,,,8,ALB,2020-04-27
Albania,2020-04-28,750,30,,,14,,26.0615748140941,,,,,8,ALB,2020-04-28
Albania,2020-04-29,766,30,,,16,,26.6175550767948,,,,,8,ALB,2020-04-29
Albania,2020-04-30,773,31,,,7,,26.8607964417263,,,,,8,ALB,2020-04-30
Albania,2020-05-01,782,31,,,9,,27.1735353394954,,,,,8,ALB,2020-05-01
Albania,2020-05-02,789,31,,,7,,27.416776704427,,,,,8,ALB,2020-05-02
Albania,2020-05-03,795,31,,,6,,27.6252693029397,,,,,8,ALB,2020-05-03
Albania,2020-05-04,803,31,,,8,,27.9032594342901,,,,,8,ALB,2020-05-04
Albania,2020-05-05,820,31,,,17,,28.4939884634096,,,,,8,ALB,2020-05-05
Albania,2020-05-06,832,31,,,12,,28.9109736604351,,,,,8,ALB,2020-05-06
Albania,2020-05-07,842,31,,,10,,29.258461324623,,,,,8,ALB,2020-05-07
Albania,2020-05-08,850,31,,,8,,29.5364514559733,,,,,8,ALB,2020-05-08
Albania,2020-05-09,856,31,,,6,,29.7449440544861,,,,,8,ALB,2020-05-09
Albania,2020-05-10,868,31,,,12,,30.1619292515116,,,,,8,ALB,2020-05-10
Albania,2020-05-11,872,31,,,4,,30.3009243171867,,,,,8,ALB,2020-05-11
Albania,2020-05-12,876,31,,,4,,30.4399193828619,,,,,8,ALB,2020-05-12
Albania,2020-05-13,880,31,,,4,,30.5789144485371,,,,,8,ALB,2020-05-13
Albania,2020-05-14,898,31,,,18,,31.2043922440753,,,,,8,ALB,2020-05-14
Albania,2020-05-15,916,31,,,18,,31.8298700396136,,,,,8,ALB,2020-05-15
Albania,2020-05-16,933,31,,,17,,32.4205990687331,,,,,8,ALB,2020-05-16
Albania,2020-05-17,946,31,,,13,,32.8723330321774,,,,,8,ALB,2020-05-17
Albania,2020-05-18,948,31,,,2,,32.9418305650149,,,,,8,ALB,2020-05-18
Albania,2020-05-19,949,31,,,1,,32.9765793314337,,,,,8,ALB,2020-05-19
Albania,2020-05-20,964,31,,,15,,33.4978108277156,,,,,8,ALB,2020-05-20
Albania,2020-05-21,969,31,,,5,,33.6715546598096,,,,,8,ALB,2020-05-21
Albania,2020-05-22,981,31,,,12,,34.0885398568351,,,,,8,ALB,2020-05-22
Albania,2020-05-23,989,31,,,8,,34.3665299881854,,,,,8,ALB,2020-05-23
Albania,2020-05-24,998,32,,,9,,34.6792688859545,,,,,8,ALB,2020-05-24
Albania,2020-05-25,1004,32,,,6,,34.8877614844673,,,,,8,ALB,2020-05-25
Albania,2020-05-26,1029,33,,,25,,35.7564806449371,,,,,8,ALB,2020-05-26
